SK_ID_CURR,TARGET
106176,0.14
106189,0.03
106199,0.18
106205,0.18
106206,0.13
106211,0.08
106214,0.03
106216,0.07
106217,0.02
106225,0.07
106249,0.11
106256,0.12
106258,0.03
106261,0.02
106262,0.22
106264,0.08
106271,0.01
106276,0.01
106277,0.1
106286,0.08
106293,0.04
106295,0.07
106296,0.05
106297,0.12
106298,0.07
106311,0.07
106314,0.13
106320,0.05
106334,0.12
106346,0.12
106347,0.07
106349,0.04
106354,0.1
106360,0.09
106373,0.14
106377,0.11
106386,0.26
106387,0.04
106391,0.03
106401,0.34
106411,0.11
106413,0.32
106426,0.17
106427,0.12
106428,0.15
106434,0.02
106438,0.03
106440,0.11
106441,0.07
106452,0.07
106453,0.21
106454,0.02
106457,0.16
106484,0.06
106488,0.16
106491,0.11
106514,0.15
106527,0.07
106528,0.1
106529,0.0
106534,0.18
106550,0.14
106577,0.14
106585,0.09
106590,0.02
106607,0.11
106610,0.23
106611,0.11
106612,0.05
106624,0.06
106631,0.02
106647,0.41
106660,0.2
106674,0.03
106687,0.03
106712,0.01
106713,0.08
106717,0.06
106720,0.06
106721,0.07
106724,0.1
106735,0.1
106739,0.06
106740,0.16
106754,0.07
106760,0.25
106761,0.02
106784,0.04
106787,0.13
106797,0.01
106798,0.08
106802,0.21
106803,0.07
106804,0.24
106805,0.02
106810,0.17
106812,0.2
106813,0.13
106817,0.12
106822,0.02
106823,0.02
106827,0.15
106841,0.11
106851,0.19
106852,0.05
106853,0.2
106854,0.38
106861,0.03
106873,0.06
106877,0.03
106878,0.03
106881,0.11
106900,0.02
106906,0.05
106907,0.17
106914,0.28
106916,0.0
106924,0.0
106931,0.01
106936,0.01
106937,0.18
106938,0.02
106939,0.07
106943,0.09
106944,0.11
106967,0.05
106980,0.08
106986,0.16
106987,0.05
106990,0.05
107013,0.03
107023,0.04
107033,0.04
107037,0.19
107048,0.05
107071,0.01
107081,0.01
107113,0.16
107130,0.05
107131,0.07
107145,0.19
107156,0.08
107219,0.14
107222,0.07
107223,0.51
107232,0.18
107245,0.18
107246,0.05
107247,0.08
107256,0.0
107259,0.03
107260,0.03
107279,0.24
107280,0.04
107281,0.04
107285,0.07
107329,0.06
107337,0.1
107349,0.03
107350,0.03
107351,0.03
107359,0.09
107391,0.08
107394,0.0
107395,0.12
107406,0.04
107416,0.07
107417,0.03
107418,0.14
107419,0.05
107444,0.03
107445,0.03
107446,0.13
107460,0.18
107470,0.03
107475,0.06
107520,0.0
107526,0.18
107527,0.0
107530,0.01
107532,0.09
107534,0.09
107535,0.08
107554,0.21
107556,0.02
107559,0.06
107561,0.01
107564,0.09
107566,0.03
107571,0.1
107590,0.13
107602,0.18
107625,0.1
107626,0.19
107635,0.02
107636,0.14
107645,0.05
107652,0.2
107655,0.03
107668,0.07
107670,0.0
107677,0.04
107680,0.12
107683,0.16
107684,0.01
107691,0.05
107692,0.1
107703,0.12
107709,0.15
107710,0.14
107721,0.16
107725,0.15
107727,0.15
107739,0.02
107740,0.02
107741,0.05
107747,0.02
107765,0.3
107768,0.12
107775,0.15
107782,0.22
107790,0.05
107801,0.02
107807,0.02
107811,0.11
107817,0.12
107826,0.01
107838,0.17
107839,0.05
107843,0.08
107847,0.09
107849,0.14
107850,0.1
107867,0.18
107871,0.09
107908,0.01
107913,0.12
107927,0.01
107931,0.02
107955,0.02
107962,0.09
107977,0.02
107978,0.04
107993,0.03
108010,0.18
108016,0.02
108018,0.18
108027,0.22
108045,0.08
108069,0.22
108082,0.04
108089,0.08
108092,0.02
108106,0.02
108112,0.03
108120,0.16
108122,0.36
108135,0.04
108170,0.1
108171,0.05
108177,0.01
108180,0.02
108183,0.02
108184,0.01
108185,0.06
108192,0.04
108195,0.16
108196,0.1
108218,0.01
108219,0.04
108243,0.15
108249,0.02
108251,0.02
108274,0.03
108280,0.37
108289,0.1
108292,0.1
108295,0.06
108327,0.02
108332,0.12
108346,0.08
108349,0.09
108353,0.13
108362,0.05
108363,0.02
108377,0.59
108378,0.15
108381,0.0
108383,0.17
108390,0.13
108407,0.02
108408,0.01
108411,0.09
108412,0.03
108419,0.08
108436,0.26
108437,0.12
108438,0.03
108441,0.07
108448,0.0
108449,0.04
108466,0.04
108467,0.21
108473,0.06
108474,0.04
108476,0.11
108479,0.02
108486,0.0
108493,0.01
108501,0.02
108506,0.09
108510,0.12
108511,0.1
108514,0.05
108517,0.03
108519,0.08
108522,0.0
108548,0.08
108554,0.05
108555,0.11
108559,0.01
108562,0.06
108571,0.03
108572,0.06
108579,0.05
108583,0.02
108584,0.03
108592,0.14
108602,0.01
108609,0.04
108613,0.04
108616,0.1
108618,0.03
108620,0.04
108643,0.02
108649,0.03
108654,0.02
108655,0.02
108656,0.06
108667,0.04
108668,0.16
108682,0.03
108690,0.1
108691,0.12
108692,0.07
108695,0.03
108699,0.07
108710,0.13
108718,0.11
108739,0.22
108740,0.02
108741,0.0
108742,0.05
108763,0.01
108767,0.18
108769,0.15
108779,0.2
108788,0.04
108801,0.04
108802,0.0
108810,0.08
108811,0.03
108813,0.02
108814,0.14
108825,0.02
108826,0.24
108830,0.17
108834,0.02
108852,0.13
108887,0.08
108901,0.17
108908,0.02
108910,0.15
108920,0.06
108922,0.05
108929,0.12
108930,0.04
108937,0.15
108938,0.03
108943,0.14
108948,0.04
108953,0.03
108956,0.08
108965,0.04
108985,0.24
108986,0.24
108987,0.12
108990,0.04
108991,0.1
108993,0.23
109000,0.04
109001,0.11
109012,0.29
109014,0.04
109015,0.11
109021,0.06
109037,0.09
109042,0.21
109044,0.09
109046,0.45
109064,0.01
109084,0.08
109086,0.05
109092,0.02
109093,0.05
109100,0.18
109101,0.06
109110,0.07
109114,0.1
109126,0.04
109152,0.04
109162,0.07
109167,0.03
109168,0.06
109169,0.02
109179,0.11
109184,0.05
109191,0.16
109192,0.06
109193,0.02
109196,0.16
109206,0.12
109210,0.01
109244,0.05
109249,0.07
109273,0.04
109276,0.23
109281,0.04
109287,0.04
109297,0.2
109298,0.02
109306,0.04
109309,0.06
109321,0.2
109328,0.15
109336,0.02
109342,0.08
109346,0.01
109347,0.1
109348,0.09
109362,0.16
109363,0.04
109367,0.06
109370,0.04
109393,0.01
109405,0.03
109413,0.07
109414,0.32
109421,0.0
109427,0.07
109428,0.03
109429,0.28
109437,0.13
109443,0.04
109461,0.03
109468,0.12
109469,0.04
109471,0.13
109479,0.06
109484,0.05
109501,0.09
109505,0.01
109535,0.08
109539,0.01
109544,0.03
109545,0.0
109551,0.21
109553,0.07
109555,0.04
109561,0.04
109580,0.06
109583,0.23
109593,0.14
109604,0.19
109620,0.11
109635,0.02
109637,0.22
109638,0.05
109642,0.07
109649,0.05
109652,0.26
109656,0.03
109663,0.03
109696,0.24
109700,0.24
109709,0.13
109735,0.05
109740,0.01
109741,0.09
109749,0.03
109764,0.0
109771,0.24
109772,0.04
109773,0.24
109798,0.13
109802,0.22
109804,0.06
109813,0.1
109818,0.06
109848,0.24
109850,0.01
109851,0.1
109855,0.06
109871,0.21
109877,0.09
109883,0.03
109886,0.01
109905,0.07
109936,0.31
109950,0.08
109958,0.17
109959,0.13
109969,0.04
109971,0.01
109984,0.04
109985,0.28
109988,0.04
109992,0.09
110005,0.17
110009,0.05
110011,0.29
110014,0.17
110026,0.03
110042,0.09
110058,0.03
110069,0.1
110080,0.03
110087,0.06
110091,0.07
110094,0.03
110098,0.17
110105,0.09
110117,0.05
110136,0.11
110138,0.36
110149,0.14
110164,0.24
110202,0.11
110212,0.0
110226,0.0
110236,0.06
110249,0.04
110257,0.04
110258,0.01
110277,0.04
110282,0.12
110284,0.02
110286,0.1
110289,0.04
110304,0.02
110319,0.05
110324,0.14
110326,0.04
110335,0.11
110337,0.01
110338,0.04
110343,0.05
110345,0.02
110347,0.11
110355,0.03
110359,0.03
110360,0.08
110364,0.12
110371,0.16
110372,0.02
110376,0.07
110379,0.14
110380,0.06
110393,0.06
110401,0.2
110406,0.0
110411,0.07
110416,0.1
110420,0.01
110443,0.03
110465,0.03
110468,0.05
110469,0.05
110471,0.13
110487,0.28
110491,0.05
110504,0.05
110547,0.07
110550,0.05
110559,0.13
110578,0.17
110582,0.1
110590,0.03
110598,0.08
110601,0.33
110602,0.05
110604,0.14
110625,0.29
110626,0.16
110636,0.14
110637,0.11
110638,0.01
110646,0.07
110648,0.03
110652,0.04
110681,0.02
110682,0.09
110687,0.2
110691,0.04
110694,0.01
110695,0.1
110696,0.18
110708,0.05
110710,0.01
110717,0.07
110730,0.02
110740,0.07
110742,0.02
110747,0.03
110761,0.13
110766,0.08
110769,0.06
110774,0.01
110803,0.02
110805,0.04
110809,0.29
110827,0.23
110832,0.11
110839,0.13
110859,0.12
110861,0.05
110863,0.14
110865,0.17
110881,0.16
110889,0.02
110891,0.01
110894,0.01
110895,0.07
110907,0.17
110914,0.14
110933,0.01
110934,0.04
110937,0.08
110953,0.03
110954,0.15
110958,0.2
110970,0.04
110974,0.04
110977,0.25
110989,0.02
110993,0.25
110994,0.13
111018,0.02
111019,0.13
111030,0.05
111032,0.09
111041,0.03
111045,0.09
111048,0.07
111052,0.05
111070,0.33
111084,0.12
111091,0.01
111104,0.02
111108,0.02
111112,0.09
111127,0.01
111142,0.11
111146,0.34
111165,0.01
111168,0.03
111169,0.23
111172,0.03
111173,0.0
111174,0.07
111175,0.08
111176,0.04
111177,0.11
111180,0.02
111182,0.11
111192,0.03
111194,0.19
111196,0.22
111197,0.02
111198,0.04
111205,0.06
111207,0.02
111222,0.0
111228,0.01
111233,0.03
111256,0.06
111258,0.0
111262,0.07
111263,0.21
111267,0.01
111269,0.23
111276,0.02
111277,0.27
111279,0.04
111290,0.01
111294,0.07
111295,0.14
111315,0.21
111318,0.08
111327,0.01
111328,0.17
111332,0.08
111338,0.02
111343,0.12
111344,0.07
111345,0.31
111347,0.04
111356,0.05
111359,0.12
111367,0.02
111368,0.13
111391,0.22
111408,0.02
111412,0.05
111419,0.25
111422,0.05
111423,0.16
111439,0.07
111452,0.37
111456,0.05
111467,0.11
111478,0.22
111482,0.02
111488,0.21
111503,0.1
111510,0.01
111512,0.05
111518,0.14
111532,0.07
111537,0.01
111541,0.12
111544,0.16
111550,0.02
111554,0.12
111560,0.21
111566,0.03
111567,0.1
111592,0.02
111618,0.12
111620,0.05
111627,0.05
111641,0.22
111646,0.23
111652,0.01
111657,0.02
111664,0.23
111665,0.1
111669,0.03
111673,0.0
111687,0.03
111688,0.0
111689,0.02
111694,0.09
111695,0.01
111698,0.08
111703,0.03
111709,0.05
111712,0.02
111715,0.11
111724,0.13
111730,0.05
111747,0.08
111760,0.01
111761,0.02
111763,0.1
111776,0.02
111777,0.03
111781,0.0
111793,0.06
111804,0.2
111810,0.19
111816,0.05
111818,0.03
111830,0.02
111832,0.11
111841,0.07
111842,0.04
111843,0.08
111846,0.08
111848,0.22
111856,0.04
111857,0.02
111877,0.0
111882,0.02
111883,0.09
111891,0.04
111893,0.03
111901,0.02
111912,0.11
111913,0.01
111955,0.04
111958,0.02
111960,0.06
111967,0.11
112000,0.21
112003,0.12
112015,0.16
112019,0.34
112020,0.03
112028,0.07
112029,0.07
112031,0.05
112039,0.07
112042,0.02
112049,0.11
112052,0.19
112054,0.01
112055,0.12
112063,0.12
112070,0.1
112071,0.15
112080,0.07
112083,0.01
112085,0.1
112089,0.13
112098,0.28
112100,0.09
112105,0.09
112124,0.04
112126,0.06
112127,0.12
112128,0.07
112148,0.05
112149,0.06
112165,0.08
112170,0.04
112171,0.1
112176,0.12
112186,0.0
112199,0.09
112203,0.04
112214,0.17
112215,0.04
112216,0.04
112224,0.01
112225,0.12
112231,0.29
112234,0.13
112235,0.03
112236,0.09
112254,0.19
112265,0.11
112271,0.01
112284,0.04
112287,0.14
112295,0.15
112303,0.25
112307,0.17
112310,0.04
112312,0.04
112313,0.03
112326,0.14
112333,0.06
112334,0.04
112339,0.08
112347,0.06
112350,0.01
112356,0.12
112357,0.12
112359,0.07
112360,0.03
112371,0.18
112385,0.09
112392,0.0
112401,0.17
112405,0.11
112414,0.11
112429,0.05
112448,0.02
112467,0.12
112468,0.09
112469,0.04
112491,0.04
112500,0.12
112510,0.17
112535,0.2
112537,0.02
112551,0.1
112552,0.06
112556,0.12
112577,0.19
112590,0.01
112593,0.06
112596,0.09
112601,0.01
112604,0.2
112622,0.01
112655,0.05
112663,0.09
112667,0.02
112670,0.04
112676,0.15
112677,0.05
112679,0.06
112683,0.06
112688,0.1
112692,0.06
112696,0.11
112702,0.13
112709,0.0
112720,0.04
112735,0.01
112738,0.07
112742,0.03
112748,0.07
112749,0.0
112766,0.1
112767,0.05
112769,0.06
112771,0.1
112775,0.02
112794,0.1
112795,0.05
112796,0.1
112815,0.03
112817,0.08
112821,0.09
112822,0.09
112829,0.17
112831,0.2
112835,0.1
112838,0.01
112842,0.05
112844,0.17
112845,0.01
112846,0.05
112847,0.03
112867,0.06
112868,0.03
112874,0.01
112879,0.05
112882,0.12
112886,0.09
112895,0.15
112896,0.13
112902,0.01
112904,0.07
112917,0.29
112932,0.27
112944,0.03
112946,0.05
112947,0.06
112948,0.12
112966,0.11
112967,0.07
112971,0.05
112973,0.02
112974,0.04
112978,0.14
112988,0.04
112992,0.11
113003,0.11
113004,0.08
113007,0.23
113020,0.2
113025,0.15
113032,0.04
113042,0.13
113047,0.06
113066,0.03
113067,0.12
113071,0.03
113087,0.17
113108,0.06
113109,0.02
113123,0.08
113128,0.42
113134,0.06
113151,0.06
113175,0.27
113181,0.0
113188,0.13
113191,0.08
113193,0.23
113201,0.17
113209,0.02
113222,0.09
113248,0.0
113272,0.09
113276,0.02
113287,0.06
113302,0.11
113308,0.08
113316,0.16
113318,0.1
113320,0.07
113322,0.21
113325,0.26
113326,0.1
113332,0.03
113346,0.29
113352,0.01
113361,0.03
113362,0.0
113365,0.08
113366,0.03
113368,0.05
113382,0.03
113385,0.13
113390,0.13
113391,0.07
113393,0.03
113396,0.07
113397,0.07
113402,0.08
113403,0.04
113405,0.07
113406,0.13
113410,0.34
113413,0.11
113418,0.09
113419,0.05
113435,0.19
113438,0.18
113447,0.03
113458,0.06
113466,0.06
113475,0.08
113482,0.09
113490,0.01
113505,0.04
113508,0.05
113520,0.0
113532,0.05
113535,0.03
113549,0.05
113557,0.16
113558,0.01
113561,0.13
113566,0.0
113569,0.12
113574,0.01
113576,0.19
113577,0.02
113585,0.03
113587,0.26
113599,0.23
113601,0.08
113602,0.06
113605,0.02
113609,0.26
113611,0.09
113616,0.07
113627,0.43
113631,0.09
113643,0.04
113652,0.18
113657,0.11
113659,0.0
113672,0.11
113680,0.06
113692,0.26
113694,0.11
113695,0.22
113701,0.05
113733,0.03
113738,0.11
113740,0.08
113742,0.08
113777,0.01
113783,0.15
113788,0.11
113789,0.06
113791,0.04
113795,0.09
113799,0.19
113805,0.02
113820,0.05
113822,0.0
113824,0.02
113829,0.04
113832,0.02
113833,0.07
113841,0.02
113849,0.11
113862,0.15
113863,0.11
113864,0.12
113870,0.01
113875,0.11
113882,0.01
113887,0.09
113894,0.04
113909,0.05
113930,0.14
113936,0.16
113939,0.05
113942,0.05
113943,0.1
113945,0.13
113947,0.04
113950,0.01
113951,0.1
113957,0.08
113966,0.14
113967,0.06
113977,0.08
113984,0.23
113986,0.05
113992,0.04
113998,0.03
113999,0.1
114003,0.05
