SK_ID_CURR,TARGET
101780,0.29
101784,0.03
101789,0.02
101816,0.08
101819,0.02
101827,0.01
101863,0.11
101867,0.07
101870,0.02
101873,0.21
101878,0.13
101879,0.18
101880,0.06
101887,0.08
101897,0.02
101901,0.05
101903,0.22
101920,0.03
101921,0.04
101922,0.04
101961,0.16
101962,0.11
101971,0.04
101976,0.14
102002,0.13
102005,0.03
102007,0.23
102017,0.02
102019,0.15
102029,0.04
102051,0.16
102052,0.02
102054,0.02
102062,0.06
102067,0.13
102068,0.08
102070,0.07
102090,0.08
102092,0.08
102099,0.12
102100,0.12
102112,0.13
102113,0.04
102122,0.17
102123,0.11
102125,0.06
102126,0.17
102146,0.04
102147,0.11
102151,0.0
102158,0.17
102159,0.04
102162,0.06
102165,0.04
102166,0.03
102174,0.04
102193,0.22
102198,0.08
102205,0.27
102206,0.05
102218,0.02
102221,0.04
102230,0.07
102238,0.07
102248,0.1
102252,0.19
102259,0.06
102262,0.14
102273,0.04
102286,0.07
102293,0.04
102294,0.03
102296,0.1
102298,0.14
102303,0.03
102309,0.11
102315,0.11
102340,0.1
102342,0.09
102344,0.04
102346,0.05
102347,0.0
102374,0.14
102380,0.03
102387,0.19
102393,0.07
102403,0.08
102413,0.05
102414,0.02
102415,0.04
102416,0.13
102439,0.07
102441,0.13
102443,0.01
102444,0.07
102445,0.17
102448,0.04
102449,0.05
102450,0.16
102456,0.01
102458,0.1
102459,0.1
102465,0.06
102470,0.15
102471,0.08
102475,0.12
102476,0.11
102506,0.12
102509,0.05
102519,0.05
102522,0.01
102545,0.08
102549,0.09
102562,0.03
102563,0.01
102568,0.13
102582,0.05
102592,0.05
102597,0.06
102605,0.07
102614,0.04
102617,0.17
102634,0.08
102652,0.06
102655,0.02
102671,0.03
102694,0.09
102701,0.15
102703,0.01
102704,0.01
102713,0.11
102720,0.09
102731,0.0
102733,0.03
102749,0.06
102755,0.07
102763,0.07
102770,0.04
102772,0.13
102799,0.22
102838,0.05
102854,0.02
102862,0.07
102863,0.04
102867,0.02
102868,0.05
102878,0.09
102887,0.11
102898,0.22
102904,0.09
102912,0.02
102919,0.02
102927,0.09
102932,0.04
102933,0.09
102935,0.01
102958,0.04
102969,0.14
102971,0.03
102975,0.08
102979,0.1
102982,0.02
102987,0.15
102989,0.16
102995,0.06
102996,0.05
103000,0.04
103001,0.12
103004,0.04
103010,0.02
103025,0.17
103029,0.11
103046,0.16
103056,0.09
103062,0.17
103078,0.04
103083,0.01
103092,0.03
103096,0.12
103097,0.2
103102,0.21
103112,0.15
103132,0.04
103144,0.11
103145,0.06
103146,0.04
103147,0.09
103158,0.09
103171,0.15
103173,0.03
103184,0.04
103195,0.17
103196,0.09
103206,0.07
103230,0.14
103231,0.09
103232,0.02
103239,0.1
103240,0.12
103243,0.04
103252,0.1
103258,0.11
103259,0.11
103279,0.06
103280,0.0
103286,0.01
103287,0.34
103290,0.04
103298,0.11
103315,0.02
103319,0.05
103334,0.13
103336,0.12
103345,0.03
103368,0.12
103371,0.19
103377,0.1
103398,0.02
103404,0.03
103408,0.19
103410,0.01
103418,0.05
103420,0.15
103432,0.09
103433,0.05
103436,0.03
103440,0.07
103453,0.05
103459,0.11
103460,0.07
103461,0.07
103462,0.02
103473,0.21
103474,0.01
103475,0.35
103478,0.11
103480,0.06
103484,0.05
103494,0.13
103513,0.19
103515,0.03
103516,0.23
103525,0.11
103541,0.23
103544,0.04
103562,0.18
103570,0.37
103572,0.16
103574,0.01
103575,0.06
103591,0.05
103594,0.07
103609,0.01
103613,0.06
103614,0.08
103615,0.07
103624,0.1
103625,0.21
103628,0.19
103629,0.04
103647,0.06
103648,0.17
103651,0.07
103658,0.02
103668,0.15
103669,0.07
103676,0.14
103682,0.02
103683,0.13
103689,0.02
103725,0.06
103733,0.04
103744,0.06
103762,0.13
103771,0.26
103773,0.03
103783,0.04
103784,0.1
103808,0.04
103812,0.05
103813,0.21
103814,0.07
103818,0.09
103824,0.04
103828,0.01
103830,0.11
103840,0.02
103842,0.17
103847,0.12
103848,0.1
103851,0.1
103854,0.06
103857,0.24
103861,0.01
103862,0.14
103865,0.09
103870,0.03
103876,0.03
103891,0.44
103908,0.09
103914,0.09
103918,0.03
103940,0.05
103963,0.14
103966,0.07
103971,0.09
103980,0.11
103984,0.1
103985,0.08
103998,0.21
104019,0.0
104026,0.05
104035,0.09
104044,0.11
104045,0.06
104047,0.16
104051,0.05
104058,0.04
104063,0.0
104066,0.19
104087,0.01
104089,0.1
104095,0.05
104098,0.1
104104,0.03
104110,0.15
104120,0.06
104122,0.01
104131,0.07
104132,0.15
104135,0.04
104136,0.01
104149,0.05
104150,0.0
104156,0.13
104165,0.16
104175,0.08
104179,0.09
104184,0.18
104206,0.01
104216,0.14
104230,0.1
104257,0.06
104272,0.09
104273,0.07
104278,0.06
104294,0.24
104295,0.03
104297,0.03
104298,0.07
104308,0.06
104318,0.02
104319,0.07
104320,0.19
104327,0.09
104334,0.14
104344,0.08
104350,0.04
104351,0.19
104354,0.07
104369,0.15
104376,0.11
104381,0.01
104384,0.06
104391,0.02
104394,0.01
104398,0.28
104402,0.02
104408,0.08
104409,0.03
104410,0.22
104412,0.06
104417,0.12
104424,0.12
104426,0.07
104435,0.07
104445,0.07
104458,0.03
104460,0.05
104466,0.03
104472,0.11
104473,0.06
104479,0.02
104480,0.04
104482,0.14
104499,0.03
104501,0.04
104502,0.02
104506,0.07
104510,0.02
104512,0.13
104520,0.13
104528,0.13
104529,0.03
104541,0.07
104578,0.1
104584,0.06
104588,0.1
104602,0.21
104610,0.05
104611,0.11
104618,0.13
104620,0.02
104622,0.02
104624,0.09
104625,0.11
104634,0.09
104639,0.07
104646,0.05
104647,0.06
104652,0.06
104670,0.05
104677,0.01
104685,0.08
104691,0.03
104696,0.09
104699,0.02
104712,0.11
104714,0.02
104717,0.08
104718,0.02
104740,0.09
104741,0.03
104743,0.08
104744,0.03
104747,0.14
104767,0.05
104772,0.26
104776,0.2
104779,0.04
104814,0.01
104815,0.02
104830,0.07
104831,0.17
104833,0.06
104839,0.09
104840,0.06
104860,0.17
104861,0.09
104866,0.07
104870,0.01
104877,0.11
104878,0.05
104879,0.06
104880,0.06
104899,0.13
104906,0.14
104907,0.1
104913,0.14
104916,0.07
104921,0.14
104930,0.07
104931,0.16
104936,0.06
104937,0.07
104942,0.07
104943,0.04
104969,0.11
104972,0.16
104988,0.0
105013,0.06
105015,0.06
105019,0.05
105027,0.05
105030,0.1
105035,0.17
105041,0.14
105051,0.21
105056,0.07
105067,0.39
105071,0.07
105072,0.02
105074,0.09
105091,0.07
105101,0.01
105103,0.01
105134,0.03
105139,0.01
105142,0.2
105146,0.02
105163,0.05
105168,0.17
105172,0.04
105176,0.33
105195,0.05
105196,0.17
105197,0.05
105203,0.06
105223,0.05
105227,0.22
105228,0.08
105230,0.1
105231,0.17
105239,0.02
105242,0.25
105244,0.04
105245,0.11
105248,0.09
105249,0.06
105266,0.18
105271,0.17
105276,0.1
105282,0.05
105292,0.13
105297,0.0
105332,0.02
105333,0.13
105343,0.05
105344,0.05
105345,0.15
105357,0.06
105359,0.05
105366,0.05
105367,0.0
105370,0.04
105377,0.11
105390,0.1
105399,0.05
105403,0.08
105404,0.12
105414,0.03
105417,0.04
105425,0.14
105452,0.07
105454,0.15
105456,0.08
105470,0.02
105471,0.05
105483,0.04
105493,0.2
105508,0.12
105514,0.04
105515,0.01
105528,0.23
105529,0.02
105531,0.04
105532,0.03
105558,0.03
105574,0.03
105578,0.02
105584,0.2
105595,0.11
105617,0.11
105618,0.09
105621,0.03
105625,0.06
105629,0.03
105630,0.01
105634,0.02
105635,0.05
105641,0.09
105647,0.11
105648,0.08
105655,0.07
105657,0.04
105672,0.05
105678,0.13
105682,0.08
105691,0.02
105692,0.05
105706,0.11
105712,0.06
105720,0.1
105734,0.07
105735,0.04
105736,0.09
105737,0.03
105738,0.1
105740,0.19
105744,0.11
105747,0.03
105749,0.16
105754,0.1
105758,0.07
105760,0.09
105767,0.11
105784,0.16
105791,0.02
105802,0.11
105807,0.17
105809,0.1
105816,0.1
105817,0.06
105824,0.17
105832,0.12
105856,0.03
105865,0.02
105899,0.1
105906,0.07
105916,0.05
105923,0.09
105937,0.15
105965,0.08
105966,0.2
105968,0.12
105973,0.08
105976,0.14
105978,0.03
105979,0.02
105991,0.05
105998,0.08
105999,0.02
106000,0.27
106001,0.07
106010,0.17
106011,0.1
106013,0.19
106015,0.11
106026,0.01
106032,0.05
106035,0.08
106040,0.1
106041,0.1
106044,0.01
106053,0.25
106054,0.06
106065,0.17
106081,0.17
106083,0.06
106087,0.01
106090,0.12
106101,0.09
106102,0.04
106109,0.08
106116,0.12
106150,0.05
106155,0.17
106166,0.04
106176,0.07
106189,0.02
106199,0.18
106205,0.14
106206,0.12
106211,0.09
106214,0.09
106216,0.07
106217,0.07
106225,0.04
106249,0.06
106256,0.07
106258,0.03
106261,0.08
106262,0.15
106264,0.03
106271,0.02
106276,0.08
106277,0.17
106286,0.13
106293,0.01
106295,0.05
106296,0.1
106297,0.14
106298,0.09
106311,0.03
106314,0.09
106320,0.04
106334,0.11
106346,0.15
106347,0.0
106349,0.08
106354,0.09
106360,0.06
106373,0.2
106377,0.08
106386,0.18
106387,0.06
106391,0.03
106401,0.27
106411,0.08
106413,0.15
106426,0.12
106427,0.13
106428,0.07
106434,0.06
106438,0.09
106440,0.08
106441,0.05
106452,0.09
106453,0.09
106454,0.02
106457,0.06
106484,0.05
106488,0.16
106491,0.13
106514,0.06
106527,0.05
106528,0.12
106529,0.02
106534,0.29
106550,0.16
106577,0.05
106585,0.12
106590,0.03
106607,0.05
106610,0.09
106611,0.09
106612,0.1
106624,0.04
106631,0.0
106647,0.26
106660,0.11
106674,0.08
106687,0.03
106712,0.06
106713,0.05
106717,0.09
106720,0.06
106721,0.1
106724,0.05
106735,0.09
106739,0.07
106740,0.12
106754,0.03
106760,0.34
106761,0.11
106784,0.16
106787,0.08
106797,0.01
106798,0.04
106802,0.21
106803,0.07
106804,0.3
106805,0.05
106810,0.1
106812,0.12
106813,0.13
106817,0.12
106822,0.1
106823,0.03
106827,0.08
106841,0.1
106851,0.13
106852,0.08
106853,0.21
106854,0.32
106861,0.15
106873,0.04
106877,0.04
106878,0.11
106881,0.07
106900,0.06
106906,0.11
106907,0.15
106914,0.15
106916,0.08
106924,0.05
106931,0.03
106936,0.13
106937,0.11
106938,0.04
106939,0.15
106943,0.08
106944,0.12
106967,0.06
106980,0.11
106986,0.1
106987,0.07
106990,0.05
107013,0.03
107023,0.05
107033,0.13
107037,0.15
107048,0.09
107071,0.1
107081,0.01
107113,0.12
107130,0.12
107131,0.1
107145,0.16
107156,0.08
107219,0.17
107222,0.11
107223,0.28
107232,0.16
107245,0.13
107246,0.03
107247,0.13
107256,0.02
107259,0.03
107260,0.04
107279,0.18
107280,0.03
107281,0.02
107285,0.09
107329,0.05
107337,0.12
107349,0.03
107350,0.03
107351,0.07
107359,0.22
107391,0.08
107394,0.03
107395,0.05
107406,0.05
107416,0.12
107417,0.07
107418,0.08
107419,0.11
107444,0.04
107445,0.04
107446,0.05
107460,0.12
107470,0.08
107475,0.03
107520,0.06
107526,0.15
107527,0.04
107530,0.02
107532,0.18
107534,0.07
107535,0.06
107554,0.19
107556,0.03
107559,0.1
107561,0.07
107564,0.1
107566,0.07
107571,0.07
107590,0.09
107602,0.11
107625,0.04
107626,0.19
107635,0.08
107636,0.12
107645,0.08
107652,0.12
107655,0.1
107668,0.04
107670,0.07
107677,0.04
107680,0.2
107683,0.12
107684,0.01
107691,0.06
107692,0.05
107703,0.08
107709,0.1
107710,0.07
107721,0.22
107725,0.11
107727,0.12
107739,0.02
107740,0.06
107741,0.12
107747,0.08
107765,0.19
107768,0.03
107775,0.22
107782,0.11
107790,0.02
107801,0.03
107807,0.08
107811,0.08
107817,0.1
107826,0.05
107838,0.13
107839,0.03
107843,0.1
107847,0.06
107849,0.08
107850,0.09
107867,0.08
107871,0.15
107908,0.02
107913,0.05
107927,0.01
107931,0.01
107955,0.01
107962,0.1
107977,0.05
107978,0.08
107993,0.04
108010,0.11
108016,0.11
108018,0.2
108027,0.2
108045,0.23
108069,0.22
108082,0.04
108089,0.04
108092,0.1
108106,0.03
108112,0.06
108120,0.14
108122,0.29
108135,0.12
108170,0.07
108171,0.09
108177,0.03
108180,0.03
108183,0.08
108184,0.05
108185,0.05
108192,0.09
108195,0.09
108196,0.08
108218,0.0
108219,0.12
108243,0.11
108249,0.01
108251,0.05
108274,0.1
108280,0.2
108289,0.07
108292,0.08
108295,0.08
108327,0.07
108332,0.13
108346,0.05
108349,0.04
108353,0.05
108362,0.02
108363,0.04
108377,0.33
108378,0.22
108381,0.01
108383,0.12
108390,0.08
108407,0.03
108408,0.14
108411,0.07
108412,0.03
108419,0.04
108436,0.23
108437,0.24
108438,0.07
108441,0.08
108448,0.1
108449,0.04
108466,0.03
108467,0.14
108473,0.1
108474,0.07
108476,0.15
108479,0.01
108486,0.04
108493,0.05
108501,0.01
108506,0.12
108510,0.15
108511,0.18
108514,0.01
108517,0.06
108519,0.09
108522,0.02
108548,0.13
108554,0.1
108555,0.11
108559,0.03
108562,0.04
108571,0.03
108572,0.01
108579,0.11
108583,0.04
108584,0.03
108592,0.15
108602,0.03
108609,0.03
108613,0.06
108616,0.08
108618,0.05
108620,0.02
108643,0.08
108649,0.05
108654,0.05
108655,0.01
108656,0.05
108667,0.02
108668,0.1
108682,0.03
108690,0.06
108691,0.14
108692,0.15
108695,0.07
108699,0.03
108710,0.17
108718,0.12
108739,0.06
108740,0.05
108741,0.03
108742,0.05
108763,0.03
108767,0.12
108769,0.14
108779,0.19
108788,0.04
108801,0.04
108802,0.02
108810,0.08
108811,0.03
108813,0.05
108814,0.16
108825,0.02
108826,0.11
108830,0.11
108834,0.02
108852,0.12
108887,0.11
108901,0.07
108908,0.02
108910,0.07
108920,0.11
108922,0.15
108929,0.13
108930,0.11
108937,0.17
108938,0.04
108943,0.09
108948,0.03
108953,0.05
108956,0.15
108965,0.1
108985,0.2
108986,0.04
108987,0.04
108990,0.07
108991,0.13
108993,0.3
109000,0.12
109001,0.11
109012,0.19
109014,0.03
109015,0.14
109021,0.15
109037,0.08
109042,0.18
109044,0.05
109046,0.33
109064,0.04
109084,0.06
109086,0.02
109092,0.02
109093,0.14
109100,0.14
109101,0.03
109110,0.11
109114,0.08
109126,0.04
109152,0.01
109162,0.08
109167,0.02
109168,0.08
109169,0.02
109179,0.15
109184,0.05
109191,0.14
109192,0.07
109193,0.06
109196,0.1
109206,0.02
109210,0.05
109244,0.06
109249,0.03
109273,0.05
109276,0.14
109281,0.08
109287,0.05
109297,0.1
109298,0.02
109306,0.04
109309,0.09
109321,0.22
109328,0.23
109336,0.11
109342,0.07
109346,0.04
109347,0.14
109348,0.09
109362,0.19
109363,0.01
109367,0.05
109370,0.02
109393,0.07
109405,0.07
109413,0.09
109414,0.32
109421,0.01
109427,0.1
109428,0.04
109429,0.15
109437,0.05
109443,0.01
109461,0.07
109468,0.11
109469,0.04
109471,0.04
109479,0.07
109484,0.01
109501,0.14
109505,0.06
109535,0.09
109539,0.05
109544,0.04
109545,0.0
109551,0.18
109553,0.06
109555,0.08
109561,0.02
109580,0.03
109583,0.2
109593,0.17
109604,0.11
109620,0.07
109635,0.07
109637,0.16
109638,0.11
109642,0.09
109649,0.02
109652,0.12
109656,0.05
109663,0.02
109696,0.15
109700,0.09
109709,0.08
109735,0.06
109740,0.04
109741,0.09
109749,0.09
109764,0.03
109771,0.21
109772,0.03
109773,0.22
109798,0.17
109802,0.17
109804,0.08
109813,0.07
109818,0.07
109848,0.13
109850,0.02
109851,0.05
109855,0.07
109871,0.23
109877,0.05
109883,0.04
109886,0.04
109905,0.05
109936,0.18
109950,0.11
109958,0.08
109959,0.08
109969,0.07
109971,0.02
109984,0.01
109985,0.18
109988,0.06
109992,0.09
110005,0.12
110009,0.02
110011,0.13
110014,0.06
110026,0.05
110042,0.02
110058,0.01
110069,0.07
110080,0.03
110087,0.14
110091,0.07
110094,0.02
110098,0.14
110105,0.07
110117,0.05
110136,0.08
110138,0.28
110149,0.16
110164,0.1
110202,0.2
110212,0.01
110226,0.01
110236,0.07
110249,0.03
110257,0.06
110258,0.02
110277,0.05
110282,0.05
110284,0.04
110286,0.13
110289,0.07
110304,0.07
110319,0.06
110324,0.11
110326,0.11
110335,0.11
110337,0.06
110338,0.04
110343,0.06
110345,0.04
110347,0.13
110355,0.03
110359,0.04
110360,0.09
110364,0.14
110371,0.08
110372,0.01
110376,0.09
110379,0.08
110380,0.05
110393,0.13
110401,0.28
110406,0.0
110411,0.11
110416,0.06
110420,0.04
110443,0.02
110465,0.0
110468,0.09
110469,0.07
110471,0.24
110487,0.26
110491,0.23
110504,0.07
110547,0.09
110550,0.06
110559,0.11
110578,0.18
110582,0.16
110590,0.04
110598,0.23
110601,0.22
110602,0.03
110604,0.05
110625,0.27
110626,0.15
110636,0.12
110637,0.09
110638,0.0
110646,0.08
110648,0.06
110652,0.08
110681,0.07
110682,0.07
110687,0.11
110691,0.04
110694,0.04
110695,0.01
110696,0.11
110708,0.01
110710,0.04
110717,0.06
110730,0.06
110740,0.09
110742,0.01
110747,0.03
110761,0.1
110766,0.05
110769,0.02
110774,0.02
110803,0.01
110805,0.06
110809,0.27
110827,0.13
110832,0.11
110839,0.11
110859,0.1
110861,0.0
110863,0.14
110865,0.1
110881,0.09
110889,0.04
110891,0.03
110894,0.02
110895,0.1
110907,0.22
110914,0.23
110933,0.03
110934,0.02
110937,0.02
110953,0.01
110954,0.05
110958,0.19
110970,0.16
110974,0.01
110977,0.14
110989,0.05
110993,0.21
110994,0.22
111018,0.03
111019,0.13
111030,0.11
111032,0.13
111041,0.04
111045,0.16
111048,0.15
111052,0.07
111070,0.16
111084,0.1
111091,0.04
111104,0.07
111108,0.05
111112,0.12
111127,0.02
111142,0.06
111146,0.27
111165,0.02
111168,0.04
111169,0.31
111172,0.05
111173,0.02
111174,0.19
111175,0.16
111176,0.05
111177,0.05
111180,0.05
111182,0.09
111192,0.07
111194,0.13
111196,0.13
111197,0.09
111198,0.08
111205,0.06
111207,0.09
111222,0.09
111228,0.01
111233,0.06
111256,0.08
111258,0.05
111262,0.06
111263,0.08
111267,0.0
111269,0.08
111276,0.1
111277,0.26
111279,0.06
111290,0.02
111294,0.05
111295,0.04
111315,0.14
111318,0.11
111327,0.07
111328,0.15
111332,0.04
111338,0.02
111343,0.13
111344,0.07
111345,0.36
111347,0.04
111356,0.02
111359,0.11
111367,0.02
111368,0.08
111391,0.15
111408,0.01
111412,0.05
111419,0.2
111422,0.04
111423,0.19
111439,0.09
111452,0.22
111456,0.02
111467,0.04
111478,0.2
111482,0.11
111488,0.2
111503,0.16
111510,0.02
111512,0.03
111518,0.04
111532,0.13
111537,0.02
111541,0.12
111544,0.05
111550,0.07
111554,0.16
111560,0.25
111566,0.05
111567,0.14
111592,0.03
111618,0.06
111620,0.07
111627,0.03
111641,0.17
111646,0.24
111652,0.07
111657,0.06
111664,0.1
111665,0.04
111669,0.03
111673,0.05
111687,0.05
111688,0.04
111689,0.03
111694,0.07
111695,0.02
111698,0.09
111703,0.0
111709,0.04
111712,0.06
111715,0.09
111724,0.12
111730,0.01
111747,0.06
111760,0.04
111761,0.02
111763,0.05
111776,0.1
111777,0.05
111781,0.05
111793,0.08
111804,0.3
111810,0.16
111816,0.05
111818,0.07
111830,0.11
111832,0.05
111841,0.04
111842,0.1
111843,0.07
111846,0.11
111848,0.14
111856,0.01
111857,0.05
111877,0.0
111882,0.01
111883,0.06
111891,0.08
111893,0.02
111901,0.03
111912,0.12
111913,0.02
111955,0.06
111958,0.01
111960,0.12
111967,0.07
112000,0.12
112003,0.11
112015,0.26
112019,0.27
112020,0.04
112028,0.05
112029,0.11
112031,0.09
112039,0.01
112042,0.05
112049,0.03
112052,0.14
112054,0.05
112055,0.06
112063,0.1
112070,0.04
112071,0.06
112080,0.04
112083,0.06
112085,0.03
112089,0.06
112098,0.16
112100,0.09
112105,0.08
112124,0.02
112126,0.05
112127,0.12
112128,0.12
112148,0.08
112149,0.11
112165,0.1
112170,0.05
112171,0.08
112176,0.15
112186,0.06
112199,0.08
112203,0.05
112214,0.11
112215,0.01
112216,0.08
112224,0.08
112225,0.09
112231,0.34
112234,0.13
112235,0.03
112236,0.1
112254,0.08
112265,0.06
112271,0.01
112284,0.05
112287,0.16
112295,0.08
112303,0.18
112307,0.19
112310,0.05
112312,0.06
112313,0.02
112326,0.07
112333,0.05
112334,0.06
112339,0.06
112347,0.12
112350,0.07
112356,0.09
112357,0.15
112359,0.14
112360,0.02
112371,0.22
112385,0.08
112392,0.05
112401,0.1
112405,0.05
112414,0.11
112429,0.06
112448,0.03
112467,0.11
112468,0.08
112469,0.24
112491,0.11
112500,0.16
112510,0.2
112535,0.27
112537,0.04
112551,0.16
112552,0.05
112556,0.08
112577,0.16
112590,0.13
112593,0.04
112596,0.16
112601,0.01
112604,0.16
112622,0.08
112655,0.04
112663,0.0
112667,0.01
112670,0.03
112676,0.07
112677,0.02
112679,0.02
112683,0.04
112688,0.08
112692,0.12
112696,0.17
112702,0.13
112709,0.02
112720,0.08
112735,0.04
112738,0.12
112742,0.06
112748,0.04
112749,0.02
112766,0.1
112767,0.07
112769,0.04
112771,0.08
112775,0.09
112794,0.19
112795,0.02
112796,0.07
112815,0.03
112817,0.12
112821,0.17
112822,0.13
112829,0.11
112831,0.15
112835,0.06
112838,0.05
112842,0.05
112844,0.18
112845,0.04
112846,0.06
112847,0.03
112867,0.09
112868,0.01
112874,0.05
112879,0.06
112882,0.12
112886,0.09
112895,0.09
112896,0.08
112902,0.11
112904,0.07
112917,0.3
112932,0.27
112944,0.03
112946,0.07
112947,0.09
112948,0.13
112966,0.16
112967,0.04
112971,0.04
112973,0.17
112974,0.06
112978,0.14
112988,0.02
112992,0.29
113003,0.08
113004,0.09
113007,0.2
113020,0.19
113025,0.19
113032,0.0
113042,0.12
113047,0.07
113066,0.04
113067,0.19
113071,0.09
113087,0.22
113108,0.04
113109,0.08
113123,0.11
113128,0.28
113134,0.06
113151,0.09
113175,0.18
113181,0.0
113188,0.15
113191,0.07
113193,0.22
113201,0.12
113209,0.08
113222,0.06
113248,0.0
113272,0.04
113276,0.03
113287,0.01
113302,0.04
113308,0.14
113316,0.17
113318,0.05
113320,0.03
113322,0.23
113325,0.22
113326,0.17
113332,0.09
113346,0.27
113352,0.06
113361,0.05
113362,0.03
113365,0.07
113366,0.01
113368,0.1
113382,0.02
113385,0.11
113390,0.15
113391,0.04
113393,0.06
113396,0.17
113397,0.11
113402,0.03
113403,0.0
113405,0.05
113406,0.1
113410,0.31
113413,0.06
113418,0.06
113419,0.15
113435,0.22
113438,0.14
113447,0.03
113458,0.07
113466,0.06
113475,0.05
113482,0.19
113490,0.05
113505,0.01
113508,0.11
113520,0.05
113532,0.04
113535,0.06
113549,0.04
113557,0.09
113558,0.07
113561,0.04
113566,0.02
113569,0.05
113574,0.03
113576,0.18
113577,0.07
113585,0.03
113587,0.23
113599,0.11
113601,0.09
113602,0.03
113605,0.04
113609,0.18
113611,0.1
113616,0.04
113627,0.51
113631,0.09
113643,0.07
113652,0.2
113657,0.07
113659,0.02
113672,0.03
113680,0.02
113692,0.08
113694,0.09
113695,0.25
113701,0.02
113733,0.0
113738,0.17
113740,0.11
113742,0.01
113777,0.03
113783,0.09
113788,0.13
113789,0.08
113791,0.11
113795,0.14
113799,0.07
113805,0.02
113820,0.05
113822,0.02
113824,0.0
113829,0.07
113832,0.0
113833,0.11
113841,0.08
113849,0.09
113862,0.19
113863,0.14
113864,0.06
113870,0.01
113875,0.11
113882,0.03
113887,0.13
113894,0.04
113909,0.02
113930,0.08
113936,0.1
113939,0.05
113942,0.03
113943,0.15
113945,0.05
113947,0.11
113950,0.03
113951,0.14
113957,0.08
113966,0.22
113967,0.09
113977,0.09
113984,0.14
113986,0.03
113992,0.05
113998,0.03
113999,0.18
114003,0.11
