SK_ID_CURR,TARGET
101429,0.14
101434,0.05
101440,0.14
101448,0.04
101449,0.04
101465,0.07
101467,0.07
101472,0.07
101478,0.16
101497,0.16
101504,0.2
101547,0.06
101548,0.13
101555,0.12
101570,0.06
101572,0.06
101578,0.13
101580,0.18
101588,0.19
101602,0.07
101610,0.24
101614,0.08
101616,0.03
101643,0.08
101644,0.11
101649,0.15
101650,0.06
101665,0.03
101667,0.11
101669,0.11
101674,0.13
101675,0.01
101678,0.13
101682,0.04
101686,0.06
101697,0.27
101700,0.25
101711,0.07
101714,0.05
101715,0.21
101728,0.05
101732,0.08
101757,0.13
101758,0.06
101759,0.11
101762,0.04
101764,0.03
101780,0.27
101784,0.01
101789,0.02
101816,0.02
101819,0.09
101827,0.02
101863,0.17
101867,0.06
101870,0.03
101873,0.15
101878,0.13
101879,0.1
101880,0.06
101887,0.08
101897,0.02
101901,0.09
101903,0.19
101920,0.09
101921,0.04
101922,0.05
101961,0.11
101962,0.11
101971,0.06
101976,0.17
102002,0.13
102005,0.03
102007,0.33
102017,0.02
102019,0.19
102029,0.02
102051,0.21
102052,0.01
102054,0.04
102062,0.07
102067,0.23
102068,0.06
102070,0.02
102090,0.09
102092,0.08
102099,0.1
102100,0.09
102112,0.08
102113,0.06
102122,0.23
102123,0.11
102125,0.06
102126,0.21
102146,0.07
102147,0.1
102151,0.02
102158,0.12
102159,0.05
102162,0.14
102165,0.06
102166,0.02
102174,0.04
102193,0.2
102198,0.03
102205,0.11
102206,0.03
102218,0.04
102221,0.05
102230,0.03
102238,0.13
102248,0.12
102252,0.24
102259,0.11
102262,0.2
102273,0.04
102286,0.08
102293,0.04
102294,0.02
102296,0.08
102298,0.08
102303,0.04
102309,0.1
102315,0.1
102340,0.06
102342,0.14
102344,0.08
102346,0.06
102347,0.04
102374,0.16
102380,0.04
102387,0.09
102393,0.04
102403,0.07
102413,0.12
102414,0.05
102415,0.04
102416,0.06
102439,0.05
102441,0.09
102443,0.02
102444,0.19
102445,0.18
102448,0.07
102449,0.04
102450,0.18
102456,0.01
102458,0.12
102459,0.05
102465,0.0
102470,0.19
102471,0.03
102475,0.03
102476,0.09
102506,0.18
102509,0.04
102519,0.04
102522,0.05
102545,0.06
102549,0.09
102562,0.03
102563,0.02
102568,0.1
102582,0.06
102592,0.04
102597,0.06
102605,0.03
102614,0.08
102617,0.12
102634,0.07
102652,0.0
102655,0.02
102671,0.04
102694,0.09
102701,0.08
102703,0.02
102704,0.04
102713,0.12
102720,0.24
102731,0.09
102733,0.01
102749,0.06
102755,0.08
102763,0.07
102770,0.08
102772,0.13
102799,0.23
102838,0.06
102854,0.01
102862,0.08
102863,0.05
102867,0.02
102868,0.13
102878,0.04
102887,0.06
102898,0.23
102904,0.06
102912,0.11
102919,0.02
102927,0.15
102932,0.11
102933,0.12
102935,0.03
102958,0.08
102969,0.09
102971,0.06
102975,0.06
102979,0.06
102982,0.01
102987,0.14
102989,0.12
102995,0.07
102996,0.07
103000,0.07
103001,0.19
103004,0.06
103010,0.08
103025,0.14
103029,0.07
103046,0.08
103056,0.1
103062,0.11
103078,0.03
103083,0.02
103092,0.03
103096,0.1
103097,0.23
103102,0.13
103112,0.19
103132,0.03
103144,0.1
103145,0.1
103146,0.01
103147,0.19
103158,0.02
103171,0.19
103173,0.08
103184,0.01
103195,0.2
103196,0.07
103206,0.03
103230,0.09
103231,0.17
103232,0.07
103239,0.18
103240,0.14
103243,0.06
103252,0.16
103258,0.07
103259,0.11
103279,0.11
103280,0.01
103286,0.0
103287,0.48
103290,0.04
103298,0.07
103315,0.03
103319,0.09
103334,0.01
103336,0.12
103345,0.03
103368,0.02
103371,0.17
103377,0.04
103398,0.01
103404,0.03
103408,0.23
103410,0.05
103418,0.07
103420,0.14
103432,0.09
103433,0.03
103436,0.01
103440,0.07
103453,0.06
103459,0.07
103460,0.08
103461,0.03
103462,0.08
103473,0.14
103474,0.04
103475,0.23
103478,0.13
103480,0.15
103484,0.01
103494,0.09
103513,0.18
103515,0.03
103516,0.28
103525,0.14
103541,0.29
103544,0.03
103562,0.25
103570,0.29
103572,0.09
103574,0.04
103575,0.08
103591,0.11
103594,0.05
103609,0.06
103613,0.09
103614,0.16
103615,0.07
103624,0.07
103625,0.19
103628,0.25
103629,0.03
103647,0.08
103648,0.11
103651,0.08
103658,0.06
103668,0.09
103669,0.12
103676,0.1
103682,0.06
103683,0.11
103689,0.0
103725,0.04
103733,0.22
103744,0.03
103762,0.09
103771,0.17
103773,0.01
103783,0.09
103784,0.03
103808,0.02
103812,0.05
103813,0.07
103814,0.09
103818,0.17
103824,0.05
103828,0.0
103830,0.16
103840,0.01
103842,0.15
103847,0.2
103848,0.17
103851,0.04
103854,0.1
103857,0.22
103861,0.01
103862,0.23
103865,0.09
103870,0.04
103876,0.05
103891,0.35
103908,0.05
103914,0.09
103918,0.04
103940,0.01
103963,0.14
103966,0.14
103971,0.1
103980,0.09
103984,0.1
103985,0.08
103998,0.2
104019,0.0
104026,0.08
104035,0.13
104044,0.13
104045,0.08
104047,0.27
104051,0.03
104058,0.08
104063,0.04
104066,0.09
104087,0.0
104089,0.05
104095,0.03
104098,0.17
104104,0.04
104110,0.31
104120,0.17
104122,0.07
104131,0.09
104132,0.07
104135,0.03
104136,0.05
104149,0.04
104150,0.03
104156,0.35
104165,0.09
104175,0.03
104179,0.05
104184,0.13
104206,0.03
104216,0.11
104230,0.13
104257,0.09
104272,0.04
104273,0.1
104278,0.04
104294,0.13
104295,0.04
104297,0.02
104298,0.06
104308,0.06
104318,0.02
104319,0.04
104320,0.16
104327,0.12
104334,0.11
104344,0.06
104350,0.05
104351,0.14
104354,0.07
104369,0.1
104376,0.09
104381,0.03
104384,0.17
104391,0.02
104394,0.08
104398,0.22
104402,0.02
104408,0.15
104409,0.0
104410,0.17
104412,0.09
104417,0.27
104424,0.12
104426,0.05
104435,0.06
104445,0.11
104458,0.03
104460,0.01
104466,0.04
104472,0.07
104473,0.08
104479,0.03
104480,0.06
104482,0.14
104499,0.01
104501,0.04
104502,0.05
104506,0.05
104510,0.05
104512,0.26
104520,0.07
104528,0.17
104529,0.1
104541,0.11
104578,0.07
104584,0.19
104588,0.15
104602,0.14
104610,0.06
104611,0.13
104618,0.05
104620,0.03
104622,0.1
104624,0.18
104625,0.12
104634,0.08
104639,0.1
104646,0.05
104647,0.06
104652,0.04
104670,0.1
104677,0.05
104685,0.14
104691,0.05
104696,0.1
104699,0.02
104712,0.17
104714,0.02
104717,0.05
104718,0.05
104740,0.06
104741,0.08
104743,0.04
104744,0.1
104747,0.18
104767,0.08
104772,0.25
104776,0.12
104779,0.02
104814,0.03
104815,0.05
104830,0.06
104831,0.14
104833,0.11
104839,0.06
104840,0.03
104860,0.13
104861,0.1
104866,0.09
104870,0.04
104877,0.04
104878,0.03
104879,0.05
104880,0.05
104899,0.04
104906,0.08
104907,0.12
104913,0.1
104916,0.12
104921,0.2
104930,0.08
104931,0.16
104936,0.01
104937,0.1
104942,0.01
104943,0.05
104969,0.1
104972,0.21
104988,0.08
105013,0.04
105015,0.03
105019,0.01
105027,0.07
105030,0.08
105035,0.24
105041,0.05
105051,0.05
105056,0.03
105067,0.42
105071,0.11
105072,0.03
105074,0.14
105091,0.08
105101,0.04
105103,0.02
105134,0.04
105139,0.02
105142,0.17
105146,0.05
105163,0.04
105168,0.14
105172,0.06
105176,0.41
105195,0.01
105196,0.12
105197,0.01
105203,0.08
105223,0.1
105227,0.12
105228,0.02
105230,0.09
105231,0.21
105239,0.04
105242,0.13
105244,0.04
105245,0.1
105248,0.06
105249,0.07
105266,0.14
105271,0.18
105276,0.1
105282,0.02
105292,0.13
105297,0.0
105332,0.1
105333,0.05
105343,0.05
105344,0.1
105345,0.09
105357,0.08
105359,0.08
105366,0.03
105367,0.08
105370,0.04
105377,0.06
105390,0.11
105399,0.06
105403,0.12
105404,0.01
105414,0.06
105417,0.04
105425,0.13
105452,0.15
105454,0.14
105456,0.08
105470,0.04
105471,0.03
105483,0.18
105493,0.11
105508,0.19
105514,0.07
105515,0.01
105528,0.26
105529,0.02
105531,0.08
105532,0.06
105558,0.05
105574,0.04
105578,0.03
105584,0.31
105595,0.17
105617,0.09
105618,0.1
105621,0.03
105625,0.05
105629,0.06
105630,0.02
105634,0.02
105635,0.03
105641,0.08
105647,0.09
105648,0.06
105655,0.01
105657,0.02
105672,0.12
105678,0.2
105682,0.07
105691,0.04
105692,0.06
105706,0.06
105712,0.12
105720,0.1
105734,0.06
105735,0.06
105736,0.15
105737,0.03
105738,0.13
105740,0.07
105744,0.06
105747,0.01
105749,0.19
105754,0.06
105758,0.06
105760,0.19
105767,0.1
105784,0.15
105791,0.04
105802,0.11
105807,0.17
105809,0.13
105816,0.06
105817,0.05
105824,0.13
105832,0.07
105856,0.0
105865,0.07
105899,0.23
105906,0.06
105916,0.02
105923,0.07
105937,0.16
105965,0.02
105966,0.1
105968,0.19
105973,0.02
105976,0.08
105978,0.08
105979,0.06
105991,0.11
105998,0.16
105999,0.08
106000,0.24
106001,0.1
106010,0.12
106011,0.13
106013,0.15
106015,0.02
106026,0.02
106032,0.05
106035,0.28
106040,0.04
106041,0.18
106044,0.05
106053,0.25
106054,0.05
106065,0.25
106081,0.13
106083,0.1
106087,0.0
106090,0.11
106101,0.05
106102,0.08
106109,0.08
106116,0.11
106150,0.06
106155,0.15
106166,0.05
106176,0.07
106189,0.05
106199,0.12
106205,0.14
106206,0.17
106211,0.1
106214,0.06
106216,0.07
106217,0.08
106225,0.04
106249,0.1
106256,0.02
106258,0.09
106261,0.09
106262,0.12
106264,0.04
106271,0.01
106276,0.03
106277,0.18
106286,0.15
106293,0.03
106295,0.04
106296,0.03
106297,0.14
106298,0.09
106311,0.03
106314,0.26
106320,0.09
106334,0.04
106346,0.07
106347,0.01
106349,0.02
106354,0.12
106360,0.02
106373,0.12
106377,0.04
106386,0.07
106387,0.07
106391,0.02
106401,0.21
106411,0.06
106413,0.23
106426,0.08
106427,0.08
106428,0.11
106434,0.07
106438,0.1
106440,0.06
106441,0.04
106452,0.1
106453,0.08
106454,0.11
106457,0.19
106484,0.03
106488,0.2
106491,0.11
106514,0.07
106527,0.09
106528,0.16
106529,0.01
106534,0.13
106550,0.14
106577,0.12
106585,0.12
106590,0.04
106607,0.04
106610,0.15
106611,0.06
106612,0.08
106624,0.02
106631,0.0
106647,0.3
106660,0.12
106674,0.06
106687,0.07
106712,0.06
106713,0.1
106717,0.04
106720,0.14
106721,0.15
106724,0.05
106735,0.19
106739,0.05
106740,0.05
106754,0.12
106760,0.31
106761,0.11
106784,0.14
106787,0.1
106797,0.02
106798,0.04
106802,0.26
106803,0.1
106804,0.22
106805,0.04
106810,0.07
106812,0.12
106813,0.06
106817,0.2
106822,0.07
106823,0.05
106827,0.03
106841,0.08
106851,0.26
106852,0.06
106853,0.27
106854,0.31
106861,0.11
106873,0.06
106877,0.03
106878,0.05
106881,0.13
106900,0.03
106906,0.05
106907,0.17
106914,0.12
106916,0.05
106924,0.06
106931,0.05
106936,0.18
106937,0.15
106938,0.05
106939,0.08
106943,0.2
106944,0.19
106967,0.04
106980,0.1
106986,0.05
106987,0.07
106990,0.06
107013,0.08
107023,0.09
107033,0.11
107037,0.17
107048,0.06
107071,0.08
107081,0.02
107113,0.12
107130,0.11
107131,0.06
107145,0.11
107156,0.08
107219,0.02
107222,0.06
107223,0.25
107232,0.11
107245,0.12
107246,0.08
107247,0.09
107256,0.03
107259,0.05
107260,0.03
107279,0.21
107280,0.0
107281,0.18
107285,0.08
107329,0.05
107337,0.21
107349,0.08
107350,0.06
107351,0.09
107359,0.07
107391,0.09
107394,0.08
107395,0.04
107406,0.09
107416,0.06
107417,0.04
107418,0.05
107419,0.06
107444,0.0
107445,0.05
107446,0.03
107460,0.1
107470,0.04
107475,0.03
107520,0.09
107526,0.08
107527,0.02
107530,0.0
107532,0.14
107534,0.08
107535,0.16
107554,0.18
107556,0.06
107559,0.08
107561,0.07
107564,0.15
107566,0.04
107571,0.04
107590,0.11
107602,0.11
107625,0.05
107626,0.23
107635,0.03
107636,0.1
107645,0.09
107652,0.25
107655,0.11
107668,0.04
107670,0.08
107677,0.04
107680,0.2
107683,0.25
107684,0.03
107691,0.03
107692,0.12
107703,0.05
107709,0.03
107710,0.1
107721,0.3
107725,0.1
107727,0.09
107739,0.07
107740,0.11
107741,0.06
107747,0.02
107765,0.29
107768,0.05
107775,0.12
107782,0.21
107790,0.07
107801,0.04
107807,0.1
107811,0.1
107817,0.06
107826,0.09
107838,0.11
107839,0.03
107843,0.11
107847,0.14
107849,0.07
107850,0.07
107867,0.05
107871,0.02
107908,0.06
107913,0.09
107927,0.03
107931,0.02
107955,0.08
107962,0.09
107977,0.06
107978,0.11
107993,0.06
108010,0.06
108016,0.06
108018,0.35
108027,0.15
108045,0.34
108069,0.19
108082,0.05
108089,0.04
108092,0.01
108106,0.02
108112,0.09
108120,0.23
108122,0.23
108135,0.08
108170,0.04
108171,0.04
108177,0.02
108180,0.11
108183,0.11
108184,0.05
108185,0.01
108192,0.04
108195,0.22
108196,0.05
108218,0.04
108219,0.19
108243,0.06
108249,0.04
108251,0.07
108274,0.11
108280,0.17
108289,0.03
108292,0.09
108295,0.03
108327,0.03
108332,0.07
108346,0.06
108349,0.1
108353,0.1
108362,0.03
108363,0.05
108377,0.35
108378,0.17
108381,0.03
108383,0.08
108390,0.06
108407,0.06
108408,0.09
108411,0.06
108412,0.04
108419,0.05
108436,0.24
108437,0.09
108438,0.07
108441,0.05
108448,0.06
108449,0.05
108466,0.05
108467,0.08
108473,0.05
108474,0.03
108476,0.12
108479,0.02
108486,0.01
108493,0.05
108501,0.02
108506,0.17
108510,0.13
108511,0.1
108514,0.03
108517,0.02
108519,0.06
108522,0.01
108548,0.21
108554,0.13
108555,0.09
108559,0.02
108562,0.01
108571,0.02
108572,0.04
108579,0.06
108583,0.01
108584,0.06
108592,0.1
108602,0.01
108609,0.01
108613,0.06
108616,0.05
108618,0.06
108620,0.05
108643,0.01
108649,0.03
108654,0.06
108655,0.03
108656,0.06
108667,0.09
108668,0.05
108682,0.07
108690,0.09
108691,0.09
108692,0.19
108695,0.12
108699,0.04
108710,0.15
108718,0.17
108739,0.23
108740,0.07
108741,0.01
108742,0.09
108763,0.02
108767,0.12
108769,0.2
108779,0.31
108788,0.05
108801,0.02
108802,0.06
108810,0.05
108811,0.02
108813,0.0
108814,0.15
108825,0.03
108826,0.17
108830,0.08
108834,0.05
108852,0.1
108887,0.13
108901,0.28
108908,0.04
108910,0.07
108920,0.05
108922,0.09
108929,0.09
108930,0.1
108937,0.14
108938,0.05
108943,0.08
108948,0.03
108953,0.1
108956,0.1
108965,0.12
108985,0.26
108986,0.1
108987,0.04
108990,0.05
108991,0.14
108993,0.18
109000,0.12
109001,0.12
109012,0.29
109014,0.03
109015,0.11
109021,0.03
109037,0.1
109042,0.12
109044,0.08
109046,0.36
109064,0.05
109084,0.04
109086,0.02
109092,0.02
109093,0.07
109100,0.12
109101,0.07
109110,0.07
109114,0.13
109126,0.17
109152,0.06
109162,0.05
109167,0.07
109168,0.11
109169,0.04
109179,0.05
109184,0.13
109191,0.11
109192,0.04
109193,0.06
109196,0.04
109206,0.11
109210,0.05
109244,0.08
109249,0.07
109273,0.05
109276,0.18
109281,0.1
109287,0.02
109297,0.2
109298,0.04
109306,0.03
109309,0.07
109321,0.14
109328,0.18
109336,0.14
109342,0.04
109346,0.05
109347,0.06
109348,0.12
109362,0.04
109363,0.06
109367,0.07
109370,0.02
109393,0.09
109405,0.03
109413,0.06
109414,0.28
109421,0.02
109427,0.1
109428,0.02
109429,0.19
109437,0.02
109443,0.03
109461,0.07
109468,0.1
109469,0.08
109471,0.1
109479,0.04
109484,0.03
109501,0.11
109505,0.05
109535,0.08
109539,0.04
109544,0.07
109545,0.02
109551,0.23
109553,0.06
109555,0.03
109561,0.07
109580,0.05
109583,0.25
109593,0.19
109604,0.12
109620,0.12
109635,0.01
109637,0.26
109638,0.08
109642,0.1
109649,0.05
109652,0.07
109656,0.03
109663,0.05
109696,0.25
109700,0.15
109709,0.14
109735,0.06
109740,0.06
109741,0.15
109749,0.1
109764,0.01
109771,0.15
109772,0.06
109773,0.19
109798,0.08
109802,0.12
109804,0.04
109813,0.08
109818,0.09
109848,0.1
109850,0.03
109851,0.03
109855,0.02
109871,0.37
109877,0.07
109883,0.05
109886,0.03
109905,0.11
109936,0.29
109950,0.1
109958,0.11
109959,0.12
109969,0.05
109971,0.09
109984,0.03
109985,0.32
109988,0.08
109992,0.03
110005,0.09
110009,0.06
110011,0.19
110014,0.04
110026,0.04
110042,0.08
110058,0.03
110069,0.15
110080,0.02
110087,0.09
110091,0.07
110094,0.04
110098,0.19
110105,0.13
110117,0.07
110136,0.06
110138,0.26
110149,0.14
110164,0.18
110202,0.24
110212,0.06
110226,0.02
110236,0.07
110249,0.01
110257,0.03
110258,0.03
110277,0.04
110282,0.14
110284,0.02
110286,0.06
110289,0.04
110304,0.02
110319,0.11
110324,0.11
110326,0.11
110335,0.05
110337,0.05
110338,0.05
110343,0.04
110345,0.01
110347,0.09
110355,0.04
110359,0.02
110360,0.18
110364,0.14
110371,0.11
110372,0.09
110376,0.07
110379,0.12
110380,0.03
110393,0.08
110401,0.24
110406,0.03
110411,0.05
110416,0.07
110420,0.01
110443,0.04
110465,0.01
110468,0.03
110469,0.07
110471,0.16
110487,0.2
110491,0.07
110504,0.15
110547,0.09
110550,0.03
110559,0.15
110578,0.22
110582,0.06
110590,0.09
110598,0.17
110601,0.24
110602,0.03
110604,0.06
110625,0.23
110626,0.18
110636,0.13
110637,0.1
110638,0.08
110646,0.09
110648,0.09
110652,0.04
110681,0.1
110682,0.1
110687,0.13
110691,0.03
110694,0.02
110695,0.03
110696,0.11
110708,0.02
110710,0.09
110717,0.15
110730,0.11
110740,0.04
110742,0.04
110747,0.04
110761,0.01
110766,0.02
110769,0.02
110774,0.06
110803,0.01
110805,0.05
110809,0.22
110827,0.2
110832,0.03
110839,0.04
110859,0.09
110861,0.05
110863,0.21
110865,0.11
110881,0.11
110889,0.04
110891,0.02
110894,0.05
110895,0.12
110907,0.2
110914,0.07
110933,0.02
110934,0.04
110937,0.0
110953,0.02
110954,0.05
110958,0.29
110970,0.13
110974,0.06
110977,0.13
110989,0.0
110993,0.32
110994,0.21
111018,0.02
111019,0.04
111030,0.11
111032,0.14
111041,0.04
111045,0.09
111048,0.17
111052,0.06
111070,0.2
111084,0.18
111091,0.11
111104,0.05
111108,0.02
111112,0.12
111127,0.05
111142,0.08
111146,0.06
111165,0.09
111168,0.04
111169,0.21
111172,0.01
111173,0.02
111174,0.19
111175,0.13
111176,0.02
111177,0.1
111180,0.04
111182,0.02
111192,0.05
111194,0.1
111196,0.1
111197,0.05
111198,0.06
111205,0.09
111207,0.02
111222,0.05
111228,0.01
111233,0.06
111256,0.02
111258,0.04
111262,0.04
111263,0.07
111267,0.05
111269,0.11
111276,0.03
111277,0.16
111279,0.07
111290,0.0
111294,0.0
111295,0.08
111315,0.17
111318,0.09
111327,0.05
111328,0.12
111332,0.08
111338,0.03
111343,0.14
111344,0.05
111345,0.22
111347,0.04
111356,0.04
111359,0.07
111367,0.01
111368,0.04
111391,0.12
111408,0.03
111412,0.08
111419,0.13
111422,0.01
111423,0.34
111439,0.05
111452,0.39
111456,0.01
111467,0.08
111478,0.19
111482,0.07
111488,0.11
111503,0.1
111510,0.02
111512,0.02
111518,0.06
111532,0.16
111537,0.03
111541,0.09
111544,0.06
111550,0.09
111554,0.15
111560,0.16
111566,0.06
111567,0.2
111592,0.07
111618,0.07
111620,0.12
111627,0.01
111641,0.19
111646,0.26
111652,0.08
111657,0.04
111664,0.11
111665,0.12
111669,0.04
111673,0.02
111687,0.02
111688,0.05
111689,0.02
111694,0.02
111695,0.08
111698,0.1
111703,0.06
111709,0.02
111712,0.02
111715,0.11
111724,0.07
111730,0.03
111747,0.04
111760,0.11
111761,0.03
111763,0.03
111776,0.08
111777,0.01
111781,0.03
111793,0.07
111804,0.25
111810,0.31
111816,0.01
111818,0.04
111830,0.1
111832,0.03
111841,0.05
111842,0.06
111843,0.13
111846,0.09
111848,0.17
111856,0.03
111857,0.08
111877,0.04
111882,0.03
111883,0.2
111891,0.03
111893,0.01
111901,0.06
111912,0.07
111913,0.01
111955,0.08
111958,0.04
111960,0.07
111967,0.06
112000,0.12
112003,0.16
112015,0.15
112019,0.36
112020,0.03
112028,0.1
112029,0.14
112031,0.07
112039,0.02
112042,0.03
112049,0.06
112052,0.11
112054,0.05
112055,0.08
112063,0.09
112070,0.03
112071,0.08
112080,0.04
112083,0.01
112085,0.02
112089,0.07
112098,0.25
112100,0.02
112105,0.1
112124,0.04
112126,0.12
112127,0.08
112128,0.11
112148,0.04
112149,0.09
112165,0.08
112170,0.1
112171,0.07
112176,0.03
112186,0.07
112199,0.11
112203,0.07
112214,0.09
112215,0.12
112216,0.11
112224,0.05
112225,0.02
112231,0.28
112234,0.13
112235,0.01
112236,0.11
112254,0.13
112265,0.1
112271,0.03
112284,0.07
112287,0.23
112295,0.12
112303,0.11
112307,0.17
112310,0.04
112312,0.09
112313,0.03
112326,0.14
112333,0.05
112334,0.07
112339,0.06
112347,0.11
112350,0.13
112356,0.11
112357,0.12
112359,0.1
112360,0.1
112371,0.21
112385,0.06
112392,0.08
112401,0.14
112405,0.04
112414,0.14
112429,0.09
112448,0.0
112467,0.09
112468,0.08
112469,0.18
112491,0.04
112500,0.11
112510,0.37
112535,0.18
112537,0.1
112551,0.11
112552,0.02
112556,0.17
112577,0.16
112590,0.1
112593,0.01
112596,0.2
112601,0.03
112604,0.1
112622,0.01
112655,0.03
112663,0.01
112667,0.02
112670,0.03
112676,0.15
112677,0.04
112679,0.02
112683,0.04
112688,0.06
112692,0.07
112696,0.12
112702,0.13
112709,0.03
112720,0.04
112735,0.01
112738,0.11
112742,0.04
112748,0.12
112749,0.03
112766,0.04
112767,0.05
112769,0.05
112771,0.1
112775,0.1
112794,0.1
112795,0.03
112796,0.09
112815,0.05
112817,0.09
112821,0.07
112822,0.05
112829,0.11
112831,0.21
112835,0.01
112838,0.03
112842,0.04
112844,0.14
112845,0.01
112846,0.05
112847,0.03
112867,0.14
112868,0.01
112874,0.02
112879,0.04
112882,0.1
112886,0.06
112895,0.1
112896,0.15
112902,0.06
112904,0.02
112917,0.29
112932,0.22
112944,0.09
112946,0.1
112947,0.04
112948,0.1
112966,0.07
112967,0.06
112971,0.06
112973,0.15
112974,0.06
112978,0.12
112988,0.02
112992,0.18
113003,0.09
113004,0.07
113007,0.14
113020,0.12
113025,0.11
113032,0.05
113042,0.09
113047,0.07
113066,0.03
113067,0.1
113071,0.04
113087,0.14
113108,0.02
113109,0.01
113123,0.07
113128,0.29
113134,0.1
113151,0.07
113175,0.3
113181,0.02
113188,0.13
113191,0.03
113193,0.21
113201,0.1
113209,0.04
113222,0.07
113248,0.0
113272,0.06
113276,0.04
113287,0.02
113302,0.03
113308,0.05
113316,0.12
113318,0.09
113320,0.05
113322,0.24
113325,0.28
113326,0.16
113332,0.12
113346,0.19
113352,0.05
113361,0.04
113362,0.02
113365,0.08
113366,0.04
113368,0.06
113382,0.02
113385,0.07
113390,0.14
113391,0.06
113393,0.04
113396,0.14
113397,0.15
113402,0.03
113403,0.04
113405,0.11
113406,0.11
113410,0.34
113413,0.11
113418,0.05
113419,0.16
113435,0.18
113438,0.18
113447,0.05
113458,0.08
113466,0.1
113475,0.06
113482,0.07
113490,0.08
113505,0.0
113508,0.09
113520,0.02
113532,0.08
113535,0.07
113549,0.11
113557,0.1
113558,0.07
113561,0.06
113566,0.01
113569,0.08
113574,0.0
113576,0.17
113577,0.06
113585,0.07
113587,0.21
113599,0.08
113601,0.09
113602,0.07
113605,0.06
113609,0.09
113611,0.04
113616,0.05
113627,0.44
113631,0.12
113643,0.05
113652,0.04
113657,0.05
113659,0.04
113672,0.05
113680,0.05
113692,0.07
113694,0.09
113695,0.16
113701,0.05
113733,0.08
113738,0.12
113740,0.17
113742,0.02
113777,0.08
113783,0.11
113788,0.04
113789,0.04
113791,0.14
113795,0.09
113799,0.13
113805,0.0
113820,0.05
113822,0.02
113824,0.05
113829,0.08
113832,0.02
113833,0.04
113841,0.05
113849,0.1
113862,0.13
113863,0.17
113864,0.06
113870,0.06
113875,0.08
113882,0.02
113887,0.03
113894,0.02
113909,0.04
113930,0.1
113936,0.11
113939,0.04
113942,0.06
113943,0.15
113945,0.11
113947,0.06
113950,0.07
113951,0.1
113957,0.11
113966,0.27
113967,0.09
113977,0.07
113984,0.12
113986,0.07
113992,0.06
113998,0.04
113999,0.22
114003,0.06
